ChuyenMuc,TieuDe,MoTa,ThoiGian,DuongDan,HinhAnh
Phap Luat,Chiến thuật đánh lừa ở dự án 'ma' EcoHome tại TP HCM,"Vợ chồng Mai Thái An, 42 tuổi, ""vẽ"" nhà riêng thành dự án EcoHome, quảng cáo rầm rộ, dẫn khách ký hợp đồng thuê 50 năm, trấn an công chứng giả để chiếm đoạt tiền nhiều người.",1h trước,https://vnexpress.net/chien-thuat-danh-lua-o-du-an-ma-ecohome-tai-tp-hcm-4984044.html,https://i1-vnexpress.vnecdn.net/2025/11/23/anhtopluadao-1763885842-3279-1763885943.jpg?w=680&h=408&q=100&dpr=1&fit=crop&s=GVXVPp4Lb6WX4fVFnFIkGw
Phap Luat,Mất tiền tỷ vì đánh đề theo 'thông tin nội bộ của công ty xổ số',"Đà NẵngNgười đàn ông 51 tuổi được Phạm Phước Ân hai lần cho số đánh đề đều trúng, nhưng khi chuyển 1,4 tỷ đồng để tiếp tục ""lấy số nội bộ"" thì không thể liên lạc.",Mới cập nhật,https://vnexpress.net/mat-tien-ty-vi-danh-de-theo-thong-tin-noi-bo-cua-cong-ty-xo-so-4983951.html,https://i1-vnexpress.vnecdn.net/2025/11/23/98724db602368e68d727-176388315-7271-2531-1763883209.jpg?w=240&h=144&q=100&dpr=1&fit=crop&s=iTdUlDU4F2Fm9J5MzDE2Cg
Phap Luat,Tổng giám đốc địa ốc Phong Hải Thịnh bị bắt,"Đà NẵngÔng Đinh Văn Hùng, Tổng giám đốc Công ty Phong Hải Thịnh, bị cáo buộc chuyển nhượng 8 lô đất chưa đủ điều kiện pháp lý, chiếm đoạt gần 7 tỷ đồng của nạn nhân.",Mới cập nhật,https://vnexpress.net/tong-giam-doc-dia-oc-phong-hai-thinh-bi-bat-4983829.html,https://i1-vnexpress.vnecdn.net/2025/11/23/anh-1763881564-1763881597-3665-1763881617.jpg?w=240&h=144&q=100&dpr=1&fit=crop&s=h1HQrFDgS_0CD7KVV_cmCg
Phap Luat,Vợ chồng bị khởi tố vì cố tình bán thịt lợn bệnh cho người dân,Hưng YênVợ chồng ông Lê Duy Hưng bị cáo buộc biết đàn lợn của mình bị nhiễm bệnh Dịch tả lợn châu Phi nhưng vẫn giết mổ bán cho nhiều đầu mối.,Mới cập nhật,https://vnexpress.net/vo-chong-bi-khoi-to-vi-co-tinh-ban-thit-lon-benh-cho-nguoi-dan-4983214.html,https://i1-vnexpress.vnecdn.net/2025/11/23/nh1cquytnhkhitbcanLDuyDng-1763-2897-5028-1763874157.jpg?w=240&h=144&q=100&dpr=1&fit=crop&s=YgEUvmm6C8fRMqIMMd-2cQ
Phap Luat,"Kim Soo-hyun bị kiện 2,1 triệu USD vì bê bối đời tư ảnh hưởng nhãn hàng","Hàn QuốcThương hiệu mỹ phẩm cáo buộc Kim Soo-hyun vi phạm hợp đồng vì bê bối tình ái với trẻ vị thành niên, khiến họ thiệt hại nặng nề, song phía nam tài tử phủ nhận.",Mới cập nhật,https://vnexpress.net/kim-soo-hyun-bi-kien-2-1-trieu-usd-vi-be-boi-doi-tu-anh-huong-nhan-hang-4982774.html,https://i1-vnexpress.vnecdn.net/2025/11/23/gettyimages-2207752558-1763870-5729-4848-1763871811.jpg?w=240&h=144&q=100&dpr=1&fit=crop&s=OVTaHwDvyAhEti4qyEx-RQ
Phap Luat,Phân biệt phụ lục hợp đồng và hợp đồng sửa đổi hợp đồng,"Tôi muốn biết sự khác nhau giữa các loại văn bản thường xuất hiện trong quá trình giao kết như: “hợp đồng phụ”, “phụ lục hợp đồng” và “hợp đồng sửa đổi, bổ sung hợp đồng”.",Mới cập nhật,https://vnexpress.net/phan-biet-phu-luc-hop-dong-va-hop-dong-sua-doi-hop-dong-4982708.html,https://i1-vnexpress.vnecdn.net/2025/11/23/geminigeneratedimage69hhyc69hh-5142-6672-1763869206.png?w=240&h=144&q=100&dpr=1&fit=crop&s=6_3eV_V2okJgeBsnoLsnoQ
Phap Luat,Thẩm phán Mỹ giam hai bé trai vì không chịu thăm cha,"Khi hai bé trai nhất quyết cuối tuần không về ở với cha theo phân chia sau ly hôn của cha mẹ, thẩm phán Timothy Grendell đã giải quyết theo cách cực đoan.",Mới cập nhật,https://vnexpress.net/tham-phan-my-giam-hai-be-trai-vi-khong-chiu-tham-cha-4976224.html,https://i1-vnexpress.vnecdn.net/2025/11/22/a-nh-ma-n-hi-nh-2025-11-22-lu-7365-7357-1763812600.png?w=240&h=144&q=100&dpr=1&fit=crop&s=Llwz1h30RS8jo3nujxsqKQ
Phap Luat,Bệnh viện bị kiện vì 'vứt nhầm' não bệnh nhân hiến tặng,"MỹMô não của một bệnh nhân gặp chứng hiếm gặp đã được hiến tặng bệnh viện cho mục đích nghiên cứu, song bị nhân viên vứt nhầm.",Mới cập nhật,https://vnexpress.net/benh-vien-bi-kien-vi-vut-nham-nao-benh-nhan-hien-tang-4976044.html,https://i1-vnexpress.vnecdn.net/2025/11/22/geminigeneratedimageknpld6knpl-5285-1580-1763809733.png?w=240&h=144&q=100&dpr=1&fit=crop&s=D3ReR6AJTTIKMT7BAsLRDg
Phap Luat,Cựu cục phó an toàn thực phẩm và 13 người bị khởi tố,Nguyên Cục phó An toàn thực phẩm Bộ Y tế Đỗ Hữu Tuấn và 13 người bị khởi tố với cáo buộc Nhận hối lộ.,Mới cập nhật,https://vnexpress.net/cuu-cuc-pho-an-toan-thuc-pham-va-13-nguoi-bi-khoi-to-4975634.html,https://i1-vnexpress.vnecdn.net/2025/11/22/tua-n-1763803538-1763803580-17-7974-9488-1763803649.jpg?w=240&h=144&q=100&dpr=1&fit=crop&s=ZKKNVEZK1qgnGfSEo3VXUw
Phap Luat,Sát hại bác dâu,"An GiangCãi nhau với bác dâu 69 tuổi, Võ Văn Phút, 30 tuổi, đạp liên tiếp vào người bà khiến tử vong.",Mới cập nhật,https://vnexpress.net/sat-hai-bac-dau-4975060.html,https://i1-vnexpress.vnecdn.net/2025/11/22/phut-1-1763795174-1763795213-3537-1763795216.jpg?w=240&h=144&q=100&dpr=1&fit=crop&s=xxfTm4P83WEjx9949oZsWQ
Phap Luat,Dùng dao rọc giấy rạch mặt bạn của chồng vì ghen,"Đồng ThápSau cuộc điện thoại với chồng, Lê Huỳnh Anh, 39 tuổi, đến tiệc nhậu, cầm dao rọc giấy rạch mặt nữ chủ nhà trước mặt nhiều người.",Mới cập nhật,https://vnexpress.net/dung-dao-roc-giay-rach-mat-ban-cua-chong-vi-ghen-4974570.html,https://i1-vnexpress.vnecdn.net/2025/11/22/z72504488715199719714a61679a6a-3552-3935-1763788459.jpg?w=240&h=144&q=100&dpr=1&fit=crop&s=qjIjeUEMP5RAAyaMRRCKXg
Phap Luat,Công an xử lý 2 hai người đăng tin 'vỡ đập thủy lợi' sai sự thật,Nhiều người dân vùng lũ Khánh Hòa hoang mang trước thông tin vỡ đập lan truyền trên mạng; công an xác định là sai sự thật.,Mới cập nhật,https://vnexpress.net/cong-an-xu-ly-2-hai-nguoi-dang-tin-vo-dap-thuy-loi-sai-su-that-4973436.html,https://i1-vnexpress.vnecdn.net/2025/11/22/dbed051c45e4c9ba90f5-176377130-7405-2715-1763771521.jpg?w=240&h=144&q=100&dpr=1&fit=crop&s=f0JTMH7nUtt1Dpfb2_WJRQ
Phap Luat,Du khách Nhật Bản đánh đồng hương tử vong tại TP HCM,"Nomura Kazuya, quốc tịch Nhật Bản, sắp bị xét xử vì đánh bạn đồng hương tử vong khi cùng đến TP HCM du lịch, xảy ra mâu thuẫn tại căn hộ.",Mới cập nhật,https://vnexpress.net/du-khach-nhat-ban-danh-dong-huong-tu-vong-tai-tp-hcm-4973377.html,https://s4.vnecdn.net/vnexpress/restruct/i/v9739/v2_2019/pc/graphics/no-thumb-5x3.jpg
Phap Luat,Cách mua bảo hiểm y tế online cho hộ gia đình,"Để mua bảo hiểm y tế trực tuyến cho hộ gia đình, bạn cần xác định mình có thuộc nhóm đóng bảo hiểm loại này không, tham khảo mức đóng trước khi quyết định.",Mới cập nhật,https://vnexpress.net/phap-luat-tu-van-cach-mua-bao-hiem-y-te-online-cho-ho-gia-dinh-4971325.html,https://i1-vnexpress.vnecdn.net/2025/11/21/233a2550-1763706821-1763706830-5042-1763706953.jpg?w=240&h=144&q=100&dpr=1&fit=crop&s=Wk2W5KFoHtafr_twAjnulw
Phap Luat,Công an truy tìm người xịt sơn lên 3 ôtô,Nghệ AnCông an phường Thành Vinh đang trích xuất camera truy tìm người xịt sơn lên kính 3 ôtô 5 chỗ đậu trong ngõ trên đường Ngư Hải.,Mới cập nhật,https://vnexpress.net/cong-an-truy-tim-nguoi-xit-son-len-3-oto-4973384.html,https://i1-vnexpress.vnecdn.net/2025/11/21/otobixitson-1763737630-8758-1763737740.jpg?w=240&h=144&q=100&dpr=1&fit=crop&s=qwOgPCrA0rpDreqny97QpQ
Phap Luat,Vợ chồng chủ Thẩm mỹ viện Mailisa bị bắt,"Bà Phan Thị Mai và chồng Hoàng Kim Khánh, chủ chuỗi 17 chi nhánh Mailisa trên cả nước, bị bắt với cáo buộc buôn lậu.",Mới cập nhật,https://vnexpress.net/vo-chong-chu-tham-my-vien-mailisa-bi-bat-4972892.html,https://i1-vnexpress.vnecdn.net/2025/11/21/B74C26C76B174A92BF3ECD7BDE4114-5203-8441-1763726980.png?w=240&h=144&q=100&dpr=1&fit=crop&s=cyGXlUUImXbjkQ8VwTJk-g
Phap Luat,Cựu bí thư xã chở ma túy thuê bị phạt 18 năm tù,"Nghệ AnÔng Mùa Dua Thái, cựu bí thư, cựu chủ tịch xã Na Ngoi, bị phạt 18 năm tù vì vận chuyển thuê 1,7 kg ma túy tổng hợp để lấy tiền công 50 triệu đồng.",Mới cập nhật,https://vnexpress.net/cuu-bi-thu-xa-cho-ma-tuy-thue-bi-phat-18-nam-tu-4972503.html,https://i1-vnexpress.vnecdn.net/2025/11/21/bicaoThaitaitoa-1763719448-7953-1763719950.jpg?w=240&h=144&q=100&dpr=1&fit=crop&s=P_JrWlGnh0LOIwfprjQuEQ
Phap Luat,Bảo vệ nhà hàng sát hại đồng nghiệp từ mâu thuẫn dắt xe cho khách,"Cần ThơBảo vệ Dương Thành Lập, 29 tuổi, đâm đồng nghiệp tử vong do mâu thuẫn trong việc dắt xe cho khách tại nhà hàng hải sản.",Mới cập nhật,https://vnexpress.net/bao-ve-nha-hang-sat-hai-dong-nghiep-tu-mau-thuan-dat-xe-cho-khach-4972436.html,https://i1-vnexpress.vnecdn.net/2025/11/21/BAOVESATHAIDONGNGHIEP-17637177-9267-7460-1763718101.jpg?w=240&h=144&q=100&dpr=1&fit=crop&s=-XuhsdePoiVEO1qKTHAIUg
Phap Luat,Cầm dao rình bạn gái trước cửa nhà nghỉ,"An GiangThấy bạn gái vào nhà nghỉ với người khác, Trần Tuấn Vũ nổi cơn ghen, đâm người yêu hàng chục nhát.",Mới cập nhật,https://vnexpress.net/cam-dao-rinh-ban-gai-truoc-cua-nha-nghi-4972220.html,https://i1-vnexpress.vnecdn.net/2025/11/21/vu-1763714080-1763714157-8310-1763714190.jpg?w=240&h=144&q=100&dpr=1&fit=crop&s=OrsAou-mZMtTnBAsIVsnxw
Phap Luat,Ba người gia đình bên nội tra tấn bé gái 13 tuổi bị bắt,"Thái NguyênBà nội của bé gái 13 tuổi cùng hai người khác bị bắt, sau khi túm tóc nạn nhân đánh liên tục bằng gậy gỗ, sống dao, chổi, chảo... trong suốt nhiều giờ.",Mới cập nhật,https://vnexpress.net/ba-nguoi-gia-dinh-ben-noi-tra-tan-be-gai-13-tuoi-bi-bat-4972103.html,https://i1-vnexpress.vnecdn.net/2025/11/21/bgibtratn-1763715420-6755-1763715432.jpg?w=240&h=144&q=100&dpr=1&fit=crop&s=c8JPB_AVv4EuaVRKLTnsKA
Giai Tri,Hoa hậu Jamaica chưa hồi phục sau cú ngã ở Miss Universe,"Thái LanHoa hậu Jamaica - Gabrielle Henry - chưa có dấu hiệu hồi phục, vẫn ở phòng hồi sức cấp cứu (ICU) sau cú ngã từ sân khấu Miss Universe.",Mới cập nhật,https://vnexpress.net/hoa-hau-jamaica-chua-hoi-phuc-sau-cu-nga-o-miss-universe-4983081.html,https://i1-giaitri.vnecdn.net/2025/11/23/hoa-ha-u-jamaica-ta-i-miss-uni-9267-8573-1763875741.jpg?w=680&h=408&q=100&dpr=1&fit=crop&s=T_S1MUOAHKiaBNRYEWH40Q
Giai Tri,Liên Bỉnh Phát hôn bạn gái trên Kiss Cam,TP HCMDiễn viên Liên Bỉnh Phát tình tứ với Ngọc Kayla - cựu thành viên nhóm Mắt Ngọc - trên Kiss Cam ở liveshow của Quốc Thiên.,Mới cập nhật,https://vnexpress.net/lien-binh-phat-hon-ban-gai-tren-kiss-cam-4982961.html,https://i1-giaitri.vnecdn.net/2025/11/23/lienbinhphatbangaitop1JPG-1763-5321-7547-1763875187.jpg?w=380&h=228&q=100&dpr=1&fit=crop&s=571A4KIuPr6OshBD5l02eg
Giai Tri,Hậu trường võ thuật của 'Truy tìm long diên hương',"Diễn viên Quang Tuấn bị chấn thương vì thực hiện các màn nhào lộn, đánh đấm trong phim hành động ""Truy tìm long diên hương"".",Mới cập nhật,https://vnexpress.net/hau-truong-vo-thuat-cua-truy-tim-long-dien-huong-4982698.html,https://i1-giaitri.vnecdn.net/2025/11/23/quang-tuan-1-1763868031-176386-8926-5208-1763868293.jpg?w=380&h=228&q=100&dpr=1&fit=crop&s=aDz3KyMEkdjqa1SVU8I1wQ
Giai Tri,Tự sự của Quốc Thiên,,Mới cập nhật,https://vnexpress.net/tu-su-cua-quoc-thien-4974038.html,https://i1-giaitri.vnecdn.net/2025/11/23/quocthien3-1763856459-17638564-3286-5113-1763857862.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=fY4kQqzkab6wXJljywN9QQ
Giai Tri,Tranh về tình người giữa lũ lịch sử ở miền Trung,,Mới cập nhật,https://vnexpress.net/tranh-ve-tinh-nguoi-giua-lu-lich-su-o-mien-trung-4982856.html,https://i1-giaitri.vnecdn.net/2025/11/23/tranh-bao-lu-1-1763870260_1763886231-1763886253.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=j9JLQbjme3Z9LBWEmbVakQ
Giai Tri,Phạm Anh Khoa: Tôi được như hôm nay là nhờ vợ,,Mới cập nhật,https://vnexpress.net/pham-anh-khoa-toi-duoc-nhu-hom-nay-la-nho-vo-4967583.html,https://i1-giaitri.vnecdn.net/2025/11/20/PhmAnhKhoa1-1763606286-5078-1763607849.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=Ko_Bz1yoHGGg09tg6z0lCQ
Giai Tri,Concert của The Weeknd thu hơn một tỷ USD,,Mới cập nhật,https://vnexpress.net/concert-cua-the-weeknd-thu-hon-mot-ty-usd-4982638.html,https://i1-giaitri.vnecdn.net/2025/11/23/the-weeknd-1763864519-17638651-5713-8163-1763866116.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=mqxtuJzr5jIOVqjnL8DxIg
Giai Tri,18 gương mặt vào chung kết 'Anh trai say hi' mùa hai,"Ca sĩ Vũ Cát Tường, Ngô Kiến Huy, Karik cùng các gương mặt gen Z như Negav, Ryn Lee ghi tên vào chung kết Anh trai say hi 2025.",Mới cập nhật,https://vnexpress.net/18-guong-mat-vao-chung-ket-anh-trai-say-hi-mua-hai-4982680.html,https://i1-giaitri.vnecdn.net/2025/11/23/IMG3722-1763862576-8989-1763862929.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=a5wKCktF89bIh2bGgXKd4w
Giai Tri,Mốt giày lông cừu,"Selena Gomez, Lily-Rose Depp, Katie Holmes chọn kiểu ""giày xấu"" lót lông để giữ ấm trong mùa đông.",Mới cập nhật,https://vnexpress.net/mot-giay-long-cuu-4974374.html,https://i1-giaitri.vnecdn.net/2025/11/22/sao-chuong-giay-lot-long-cuu-1763786188.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=UpLUY6xsGRrJC3oG1rHDdw
Giai Tri,Phạm Băng Băng đoạt Ảnh hậu Kim Mã,"Phạm Băng Băng đoạt danh hiệu Nữ diễn viên xuất sắc tại giải thưởng Kim Mã của Đài Loan (Trung Quốc) với vai chính phim ""Địa mẫu"".",Mới cập nhật,https://vnexpress.net/pham-bang-bang-doat-anh-hau-kim-ma-4978424.html,https://i1-giaitri.vnecdn.net/2025/11/23/pha-m-ba-ng-ba-ng-1763831816-1-4243-7171-1763832472.png?w=220&h=132&q=100&dpr=1&fit=crop&s=x-LsaKBFfZlNv4lUF3CKag
